cc-by-nc-nd,alternative rock,FMSA,0,http://soundcloud.com/fifamonkey2012/fmsa-extended-ambience-update,114582297,2,2
cc-by-nd,alternative rock,I Don't Know,0.4,http://soundcloud.com/no-uhh/next-step,78447563,3,3
cc-by-nc-sa,alternative rock,Piano,1,http://soundcloud.com/fabienporeeofficiel/bien-tranquillement,109724101,1,1
cc-by,alternative rock,Fl Studio,1.2,http://soundcloud.com/dedend/gobangus,109160317,1,1
cc-by-sa,alternative rock,folkrock,6.6,http://soundcloud.com/generalassemblage/i-cry-love-love,93682660,1,1
cc-by-sa,alternative rock,Deep House,16.6,http://soundcloud.com/itshazardous/alright,107370406,9,9
cc-by,alternative rock,acoustic,22,http://soundcloud.com/hughdoolan/sunday-miscellany-folky,108217638,40,40
cc-by-nc-sa,alternative rock,Dj edit,123.2,http://soundcloud.com/evil-smarty/thinking-of-you-smart-dj-edit,109770111,29,29
cc-by-nd,alternative rock,Gold in Glory,152.2,http://soundcloud.com/gold-in-glory/finding-dreams,118218903,92,90
cc-by-nc-nd,alternative rock,FREE DOWNLOAD,158.8,http://soundcloud.com/djyrasanto/sexsaxophone,114623267,115,114
cc-by,ambient,Ballad,0,http://soundcloud.com/peter-james11/for-ever,100336849,1,1
cc-by-nc-sa,ambient,ds106,0,http://soundcloud.com/johnjohnston/philosophy,110800332,1,1
cc-by-nd,ambient,Soundtrack,0,http://soundcloud.com/arnonesamuel/epic-land-2-0,75299282,2,2
cc-by-nc-nd,ambient,Electronic Pop,0.6,http://soundcloud.com/another-neglected-hobby/the-upgrade,103883874,2,2
cc-by-nd,ambient,None,150.2,http://soundcloud.com/tomcosm/ringtone-tom-cosm-rokokiki,75137108,17,17
cc-by-nc-nd,ambient,Diva Fever,154.6,http://soundcloud.com/dj-anvi/diva-fever-warm-up-podcast-ivy,113343818,11,11
cc-by-nc-sa,ambient,Dubstep,337.6,http://soundcloud.com/fatkidonfire/oudjat-endocannabalism-fkof,110786121,47,47
cc-by,ambient,Commercial Liveset,403.6,http://soundcloud.com/nicolechen/nicole-chen-live-set-1wmf,100153815,17,17
cc-by-nc-sa,classical,session,0,http://soundcloud.com/wrach/jamovanie-vol_2,103438241,3,3
cc-by-nd,classical,House,0,http://soundcloud.com/dj-leo-noir/michael-jackson-dirty-diana,104801275,1,0
cc-by-sa,classical,Bass,0,http://soundcloud.com/djco0k/tropicalherb-djcook,84260896,2,2
cc-by-nc-nd,classical,Soundtrack,0.4,http://soundcloud.com/punk7890/synthetic-forest-remaster,109649100,2,2
cc-by,classical,OUR HOUSE,1.2,http://soundcloud.com/taint-evs/taint-evs-tush,99528945,1,1
cc-by-nd,classical,house,43.6,http://soundcloud.com/kabirazhar/die-young-remix,68001903,6,4
cc-by-nc-nd,classical,Turbofunk,322.2,http://soundcloud.com/stereocool/reset-i-need-you-stereocool,109399394,39,37
cc-by-sa,classical,Boot ,360.8,http://soundcloud.com/djbonnis/bob-sinclar-ac-rr-world-hold,109189647,31,31
cc-by-nc-sa,classical,Electronic,409.8,http://soundcloud.com/bad-panda-records/ocelot-are-you-with-us,117428025,39,36
cc-by,classical,DO THE PANTS DANCE,807.2,http://soundcloud.com/ragemusicofficial/mr-black-meital-de-razon-vs,99553101,6,6
cc-by-nc-sa,country,ASS ASS ASS,0,http://soundcloud.com/bnlol/minecraft-wav,103206078,1,1
cc-by-nd,country,None,0.6,http://soundcloud.com/eliosandros/fosforescenze-1,68958094,1,1
cc-by-sa,country,Heavy Rock,0.6,http://soundcloud.com/valentynium/valentynium-dead-gunslinger,85055287,1,1
cc-by,country,möjligheternas,1,http://soundcloud.com/ibalam/du-ska-bli-vad-du-vill,113488665,1,1
cc-by-nd,country,RnB,18.2,http://soundcloud.com/eremasi/no-more-prod-by-e-3,76632870,2,2
cc-by-sa,country,Chillstep,39.2,http://soundcloud.com/gillchang/time-mosiac,85265209,15,15
cc-by-nc-sa,country,Sunny,1049,http://soundcloud.com/djparoma/sunnysunnyparoma,127118553,32,30
cc-by,country,None,1413.4,http://soundcloud.com/djuro-official/reece-low-djuro-ft-j-mystik,99308930,78,76
cc-by,dance,Progressive Rock,0,http://soundcloud.com/todd-hartmann/shimmer,100084603,2,2
cc-by-nc-sa,dance,mashup,0,http://soundcloud.com/francescocarnevale/arty-vs-sebastian-ingrosso,107153394,1,1
cc-by-nd,dance,hip hop,0.4,http://soundcloud.com/d_ryan/got-em-like-produced-by-echo,53059408,1,1
cc-by-nc-nd,dance,Wonky Techno,1.8,http://soundcloud.com/dize7/ocular-matrix,103852942,1,1
cc-by-sa,dance,Experimental Electronic,3,http://soundcloud.com/raaphorst/them-bells,90426169,5,5
cc-by-nd,dance,Hiphop,43.2,http://soundcloud.com/navespatiale/nave-spatiale-dulcissime,52966846,2,2
cc-by-sa,dance,ghetto funk,156.6,http://soundcloud.com/lusionmusic/nelly-country-grammar-d-lusion,87061559,8,8
cc-by,dance,R&B,531.4,http://soundcloud.com/extremeduds/part-ii-on-the-run-solo,100061357,34,34
cc-by-nc-sa,dance,vocaloid cover,988,http://soundcloud.com/jubyphonic-p/outer-science-english-cover,111030012,131,130
cc-by-nc-nd,dance,Progressive,1309.2,http://soundcloud.com/luiserreofficial/bruno-mars-locked-out-of,127138261,23,23
cc-by-nc-sa,deep house,los angeles,0,http://soundcloud.com/laurlore/l-a-river-song,110289891,1,1
cc-by-nd,deep house,Minimal Techno,0,http://soundcloud.com/frenchydub/frenchydub-frequency,39875229,3,3
cc-by-sa,deep house,Electronic,0.4,http://soundcloud.com/general-taco/voices-of-the-forgotten,86150839,2,2
cc-by,deep house,Urban,0.6,http://soundcloud.com/spizzone1/spark1ne-prime-primetime-1,100931462,5,5
cc-by-nc-nd,deep house,Guitar,0.6,http://soundcloud.com/pascal-grandjean/bluebird,112600148,1,1
cc-by,deep house,Tech House,35.4,http://soundcloud.com/tekirauzi/luomo-tessio-teki-rauzi-remix,100936178,57,57
cc-by-nd,deep house,Psydub,55.4,http://soundcloud.com/globular/02-globular-fractalicious,40588210,5,5
cc-by-sa,deep house,None,115.6,http://soundcloud.com/tarekynwa8-1/emshy-3ala-remshi-mariam-saleh,86234828,3,3
cc-by-nc-nd,deep house,Trip-Hop,338.8,http://soundcloud.com/groove-cereal/take-time-ft-ashly-burch,116776151,30,30
cc-by-nc-sa,deep house,2 Chainz,1524.4,http://soundcloud.com/xjomama/2-chainz-livin-feat-iamsu,109214495,43,42
cc-by,disco,en mä oikeesti tykkää puurosta ;__;,0,http://soundcloud.com/eternal-es/nelj-n-marjan-aamupuuro,98808727,1,1
cc-by-nc-sa,disco,Progressive Metal,0,http://soundcloud.com/celestialorb/lateralus-by-tool-guitar-cover,121311314,1,1
cc-by-nd,disco,Hip-hop/rap,0,http://soundcloud.com/ozzy-quiroz/somos-soldados-mix-tape-2005,84524997,1,1
cc-by-nc-nd,disco,Chillout,1.8,http://soundcloud.com/jzeitschel/the-ocean,126219446,1,1
cc-by-nc-nd,disco,Hardstyle,72.4,http://soundcloud.com/ab7alon-muzic-ii/ran-d-digital-punk-born-to-die,126082937,4,4
cc-by-nd,disco,Deep House / Indie Nu-Disco,131.4,http://soundcloud.com/alexunderbase/alexunder-base-alexknight-winterpodcast-2012,71076596,72,70
cc-by,disco,Mid Tempo Groove ,305.6,http://soundcloud.com/breakzlinkz/pecoe-another-one-bites-the,98931310,23,23
cc-by-nc-sa,disco,digital,328,http://soundcloud.com/digitalsteppaz/super-cat-too-greedy-chalice,122742902,23,22
cc-by-nc-sa,drum & bass,Hip-Hop,0,http://soundcloud.com/t-d-d-m/in-the-flame-snippet,99864583,1,0
cc-by-sa,drum & bass,Hip Hop,0,http://soundcloud.com/eklips3/my-bros,85037764,1,1
cc-by,drum & bass,House,0.6,http://soundcloud.com/emmantorc/sabor-a-verano-lado-b-preview,100477495,1,1
cc-by-nc-nd,drum & bass,Piano,0.6,http://soundcloud.com/rune-x/rune-x-winter-solstice-part-i,126048509,1,1
cc-by-nc-nd,drum & bass,No Maka Rec,11.4,http://soundcloud.com/djjoelsantos/dj-flavex-joel-santos-quebra,123541587,26,25
cc-by-sa,drum & bass,crunk,99.6,http://soundcloud.com/cupcakesmusic/cc008,114743276,10,10
cc-by,drum & bass,soul,458.4,http://soundcloud.com/suddenlyseptembermusic/daylight,100427017,69,69
cc-by-nc-sa,drum & bass,Mashup,2187,http://soundcloud.com/isosine/far-from-over,126379561,72,70
cc-by,dubstep,Instrumental,0,http://soundcloud.com/blah-kesto/ex-nihilo,110282542,1,1
cc-by-nc-sa,dubstep,Nudisco,0,http://soundcloud.com/omo-edm/lerl,121458289,1,1
cc-by-nc-nd,dubstep,Disco,0.4,http://soundcloud.com/lbph/maudit-mou-du,122371354,2,2
cc-by-nd,dubstep,None,0.4,http://soundcloud.com/ruhrort01/meiderich,102375605,2,2
cc-by-sa,dubstep,Various Elec,1.2,http://soundcloud.com/connor-michael-elsea/machine-countdown,104610649,1,1
cc-by-nd,dubstep,DJ Mix,16.2,http://soundcloud.com/afronaut/the-negronomicon,102608068,4,4
cc-by,dubstep,MOOSICA :: Just Music!,58.2,http://soundcloud.com/moosicajustmusic/moosicast-17-blancah-paty-laus,106771362,40,39
cc-by-sa,dubstep,Rock,67.2,http://soundcloud.com/zimmerman-media/we-burn-together,119828963,22,22
cc-by-nc-sa,dubstep,awarapan,185.2,http://soundcloud.com/dj_vipin/toh-phir-aao-vs-awakening-dj,121488363,24,24
cc-by-nc-nd,dubstep,House/melbourne,231.6,http://soundcloud.com/sono-etwas/sono-etwas-how-the-trumpet-1,118370636,6,6
cc-by,electro,Blues,0,http://soundcloud.com/bigoliveandfriends/blues-tom,99117492,1,1
cc-by-nd,electro,Electronic,0,http://soundcloud.com/mario-gajardo-tassara/07-aqua-inferno,38420506,1,0
cc-by-nc-sa,electro,Dubstep,0.6,http://soundcloud.com/leist/lautstark,104572189,2,2
cc-by-sa,electro,Metal,0.6,http://soundcloud.com/edcastiello/fuzzed-arpegios,112674444,1,1
cc-by-nc-nd,electro,DJ Chanse,3.4,http://soundcloud.com/dj-chanse/wizard-project-dj-chanse-mash,124044427,1,1
cc-by-nd,electro,Beat,66.4,http://soundcloud.com/mikedbeatsbyd/some,38181754,46,46
cc-by-nc-sa,electro,Nu Funk,130.4,http://soundcloud.com/breakzlinkz/pecoe-party-time-1,112739178,10,10
cc-by-nc-nd,electro,Progressive Rock,144.2,http://soundcloud.com/grav-ity/gravity-father,120221391,130,130
cc-by-sa,electro,Danny Tenaglia,225,http://soundcloud.com/danny-tenaglia-ibiza-2013/danny-tenaglia-live-at-sands,104465394,33,33
cc-by,electro,Acoustic,319.6,http://soundcloud.com/rarasekar/here-to-stay,99942431,71,70
cc-by,electronic,Background Music,0,http://soundcloud.com/n0cashva1ue/all-the-feels,98641481,1,0
cc-by-nc-sa,electronic,nuevo proyecto de audio,0,http://soundcloud.com/carlos-moreno-soto/blondi,114310576,1,1
cc-by-nd,electronic,funky ,0,http://soundcloud.com/south-east-finest/silversix-funky-todddles-re,35617700,1,1
cc-by-sa,electronic,Electro Trance,0,http://soundcloud.com/naturah/in_the_night,86528909,1,1
cc-by-nc-nd,electronic,Trip-hop,1.2,http://soundcloud.com/mr-chimp/you-can-try-and-make-it-but,102481620,1,1
cc-by-nd,electronic,Disco House,48.4,http://soundcloud.com/federfunk-second-channel/federfunk-say-you-love-disco,34609150,20,17
cc-by-sa,electronic,NEW,51.4,http://soundcloud.com/j-l-x-l/dj-alex-d-feat-fatin-shidqia,86562376,14,14
cc-by-nc-nd,electronic,EDM,92.4,http://soundcloud.com/aircraftlive/aircraft-november-showcase,119793558,6,6
cc-by,electronic,Pop,302.8,http://soundcloud.com/svenbot/early-summer-2013-pop-mix,98562424,1,1
cc-by-nc-sa,electronic,Big Room Trap,463.2,http://soundcloud.com/combustibledjs/sandro-silva-puna-combustibles,122875265,44,44
cc-by-nc-nd,folk,Rap/Hip Hop,0,http://soundcloud.com/untitledco/janglin-rap-remix,101641503,1,1
cc-by-nc-sa,folk,classical,0,http://soundcloud.com/vijayv2p/orchestral-changes,118829386,1,1
cc-by-nd,folk,Power Beat,0,http://soundcloud.com/mentesingeneradas/el-affaire-de-los-power,36034045,1,1
cc-by-sa,folk,WORLD ROCK,0,http://soundcloud.com/mcanyon/goodbye-december-goodbye-by,85744802,1,0
cc-by,folk,Protest,0.4,http://soundcloud.com/db94/hunting,101081775,4,4
cc-by-nd,folk,Trance,87,http://soundcloud.com/tylerleitch/snsd-visual-dreams-tyler,24607520,4,3
cc-by-nc-sa,folk,Disco Funk,128.2,http://soundcloud.com/evil-smarty/this-partys-just-for-you-smart,121094862,40,39
cc-by-sa,folk,Mashup,182,http://soundcloud.com/voxbox/dm-ultramash-megamix-by-voxbox,85670033,58,57
cc-by-nc-nd,folk,Swing,203.6,http://soundcloud.com/stegga/the-jive-before-time-vol-1,124074626,24,24
cc-by,folk,None,483.2,http://soundcloud.com/lovenepal/pida-diyepani-www-lovenepal,109225504,2,2
cc-by-nc-sa,hardcore techno,Rock/Bass,0,http://soundcloud.com/paulchanegeling/hard-life,121065391,1,1
cc-by,hardcore techno,Funk,0.8,http://soundcloud.com/adiffuser/emission-du-3-octobre-2013,113760884,3,3
cc-by-sa,hardcore techno,Progressive Metal,1,http://soundcloud.com/dbautistadecabo/s1m2-2013,113309511,1,1
cc-by-nd,hardcore techno,Deep House,1.2,http://soundcloud.com/viclupo/sessions002_deephouse,85176813,1,1
cc-by-sa,hardcore techno,Mashup,33.4,http://soundcloud.com/zenweasel/internet-friends-scary,87106766,3,3
cc-by-nd,hardcore techno,Hip-hop/rap,197.8,http://soundcloud.com/berna-o-segundo/50-cent-your-lifes-on-the,85382629,10,10
cc-by,hardcore techno,EDM,239,http://soundcloud.com/beatzfreq/queen-rhcp-cant-stop-rockin,113244410,10,9
cc-by-nc-sa,hardcore techno,Bass boost,1022.4,http://soundcloud.com/bass-boosted/white-clouds-i-try-to-boost-it,123238996,183,182
cc-by,hip hop,romantico,0,http://soundcloud.com/elizabeth_tlv/me-equicoque-chili-elizabeth,96881870,2,2
cc-by-nc-sa,hip hop,Instrumental,0,http://soundcloud.com/short_hopper/gimbre-n-lyre,104791296,1,1
cc-by-sa,hip hop,None,0.4,http://soundcloud.com/enndee-1/spider-be-the-master-at-the,87830249,1,0
cc-by-nc-nd,hip hop,Pornography,0.6,http://soundcloud.com/framlingar/redux-video,99211733,1,1
cc-by-sa,hip hop,Hip-Hop,38.4,http://soundcloud.com/jacklycke/big-sean-control-cdq-dirty,105354389,1,1
cc-by-nc-nd,hip hop,Breakcore,52.2,http://soundcloud.com/blaerg/blaerg-live-perish-6-20-13,99150190,15,15
cc-by-nc-sa,hip hop,Zimma Frame,242.2,http://soundcloud.com/music_is_one/show-n-prove-zimma-frame-feat,104807032,2,1
cc-by,hip hop,Melodic Techno,541,http://soundcloud.com/tyron-taylor/tr-ume-der-erinnerungen,96907626,144,143
cc-by-nd,house,SketchStep,0,http://soundcloud.com/insane-sketch/random-sounds,39460944,5,5
cc-by-nc-nd,house,Pop,0.4,http://soundcloud.com/htinfo/vinamilk-sua-bo-sung-vi-chat-adm-tvc-2012-ringtone-htinfo,101827106,1,1
cc-by-nc-sa,house,jamsession,0.8,http://soundcloud.com/deifius/pandosong,123491847,6,6
cc-by,house,chief keef ,1,http://soundcloud.com/dquan/first-day-out,101781135,1,1
cc-by-sa,house,Expermimental,1,http://soundcloud.com/eblade/preconception-of-rhythms,106720994,4,4
cc-by-sa,house,Electro House,76,http://soundcloud.com/sarzaofc/sarza-the-south-up-vip-edit-2,90865259,31,27
cc-by,house,Mid Tempo Growler,125,http://soundcloud.com/breakzlinkz/pecoe-growler-part-2,101812973,11,11
cc-by-nc-sa,house,Dance,207,http://soundcloud.com/dj-chord/for-the-kids-volume-15,123572837,2,2
cc-by-nc-nd,house,Rap/HipHop,351,http://soundcloud.com/rapfarsinews/pishro-divoone,121692731,100,98
cc-by-nd,house,"Deep House, Techno, Electro",363.8,http://soundcloud.com/cremeorganization/creme-upcoming-mix-dj-tlr,23403175,63,62
cc-by,indie rock,None,0,http://soundcloud.com/musicatbeaumontschool/9n-hannah-sam-illias-charlotte,112642655,1,1
cc-by-nc-nd,indie rock,Bossa Nova,0,http://soundcloud.com/franck-calestroupat/bossa-nova-1-final-2,113924432,4,4
cc-by-nc-sa,indie rock,None,0,http://soundcloud.com/prisoncityarchive/the-familiars-2013-08-25-bird-alley-s,107329297,1,1
cc-by-nd,indie rock,None,0,http://soundcloud.com/voice-of-the-future/godine-prolaze,33478760,1,1
cc-by-sa,indie rock,manchester,1.8,http://soundcloud.com/krys-kowalczuk/manchester-rain,106404613,1,1
cc-by-sa,indie rock,mix dj sax nortenas,32.8,http://soundcloud.com/jaramillomanuel89/los-dominantes-del-norte-mix,106253344,3,3
cc-by-nd,indie rock,None,138.2,http://soundcloud.com/goombabrothers/let-my-love-open-the-door-qh,20015944,27,27
cc-by-nc-nd,indie rock,Tomorrowland,147,http://soundcloud.com/dj-insinity/tomorrowland-after-mix-2013,110764209,38,38
cc-by-nc-sa,indie rock,Mashup,321.6,http://soundcloud.com/kill_mr_dj/everybodys-lookin-for-a-turn,107339431,18,18
cc-by,indie rock,Classical,461.2,http://soundcloud.com/javi-diez/fantasy-game-ending-piano,112902131,37,37
cc-by-sa,jazz,Experimental,0,http://soundcloud.com/obirar/micro_contacto_bici,77386360,1,1
cc-by,jazz,M-S GanG 4life,0.6,http://soundcloud.com/user245781650/supremos-no-hood,106416178,5,5
cc-by-nc-nd,jazz,Progressive Rock,0.6,http://soundcloud.com/ilvcia/the-safe,110782546,1,1
cc-by-nc-sa,jazz,electronic,0.6,http://soundcloud.com/sneezes/brockisdead,123571128,1,1
cc-by-nd,jazz,None,1.2,http://soundcloud.com/papertrailzip/tougne-tied,20720931,2,2
cc-by-nd,jazz,Dubstep,14.2,http://soundcloud.com/subflink/dubstep-mix-for-chill-party,20833664,1,1
cc-by,jazz,Alica / DJ Highlander,131.4,http://soundcloud.com/al1cka/alica-dj-highlander-close-your,117318396,197,195
cc-by-nc-sa,jazz,Hard Circuit Style,175.8,http://soundcloud.com/jonnasroyproducer/k-e-s-h-a-warrior-jonnas-roy,127196301,27,27
cc-by-sa,jazz,Minimal House/Electronic,399.6,http://soundcloud.com/joxe-dj/minimal-house-classic,126039918,43,43
cc-by-nc-nd,jazz,Drum & Bass,452.8,http://soundcloud.com/nocidbusinessrec/network-da3,124945169,24,24
cc-by-nd,latin,Instrumental,0,http://soundcloud.com/emierri/emi-rri-yu,14415920,4,4
cc-by-sa,latin,None,0,http://soundcloud.com/the-mensch/wind-harps-at-wiford-gallery-1,86718818,1,1
cc-by,latin,Sample-Based,0.6,http://soundcloud.com/domonemesis/3-a-worrying-thing,103972727,2,2
cc-by-nc-nd,latin,Hip Hop,1.8,http://soundcloud.com/617syko413/i-dont-go-to-college-smokers,109987675,1,1
cc-by-nc-sa,latin,Liquid Dnb,1.8,http://soundcloud.com/def3kt/gaslight-wip,116149130,1,1
cc-by-nc-sa,latin,Ambient / Electronic,58,http://soundcloud.com/headjointambient1/shapes-inspired-by-the-music,121962833,13,13
cc-by,latin,quéweáculiao,89.8,http://soundcloud.com/baude-bohemia-beats/bot-n-5-247-634,107420727,4,4
cc-by-nc-nd,latin,Art,91.2,http://soundcloud.com/yourdreamsmynightmares/ydmn_102913,117879137,3,3
cc-by-sa,latin,None,237,http://soundcloud.com/president-sobhy/waja3,89213288,28,28
cc-by-nd,latin,crunkadubsteppafunkula,294.4,http://soundcloud.com/phuturelabs/s-type-mr-lizard-wav,7505355,12,11
cc-by,metal,None,0,http://soundcloud.com/hicham-bilal/c_location-timel,125624705,1,1
cc-by-nc-nd,metal,Fantasy,0,http://soundcloud.com/clivedamiani/dragon-slayer,108098211,6,6
cc-by-nc-sa,metal,ino,0,http://soundcloud.com/heroshima-producion/training,106399479,2,2
